Call  Failure,Subscription  Length,Charge  Amount,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Age Group,Tariff Plan,Age,Customer Value
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,5.0,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,351.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,475.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,376.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,8.0,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,5.0,,,,,,,,,
,5.0,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,377.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,501.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,402.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,9.0,,,,,,2.0,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,2.0,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,355.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,479.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,380.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,9.0,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,2.0,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,387.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,5.0,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,6.0,,,,,,2.0,,
,,,,,511.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,412.0,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,55.0,
,,6.0,,,,,,2.0,,
,,6.0,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,6.0,,,,,,2.0,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,345.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,469.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,370.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,7.0,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,398.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,5.0,,,,,,,,
,,,,,522.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,423.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,10.0,,,,,,2.0,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,55.0,
,,5.0,,,,,,2.0,,
,,5.0,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,5.0,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,334.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,458.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,359.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,8.0,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,375.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,499.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,400.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,9.0,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,2.0,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,357.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,481.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,382.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,9.0,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,2.0,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,358.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,482.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,383.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,8.0,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,374.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,5.0,,,,,,2.0,,
,,,,,498.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,399.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,10.0,,,,,,2.0,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,55.0,
,,5.0,,,,,,2.0,,
,,5.0,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,5.0,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,374.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,5.0,,,,,,2.0,,
,,,,,498.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,399.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,10.0,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,55.0,
,,5.0,,,,,,2.0,,
,,5.0,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,5.0,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,341.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,465.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,366.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,8.0,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,366.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,490.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,391.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,9.0,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,2.0,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,366.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,490.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,391.0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,9.0,,,,,,2.0,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,55.0,
,,,,,,,,2.0,,
,,,,,,,,2.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,2.0,,
,,,,,,,,,55.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
